               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   6,            0.023221,           0.0083959,           9.748e-05,             0.95819,             0.93452,             0.96372,             0.73936,            0.018349,             0.00576,          7.9148e-05,           0.0023917,           0.0023917,            0.077992
                   7,            0.024039,           0.0083207,          9.7171e-05,             0.95838,             0.92976,             0.96284,             0.72378,            0.018788,           0.0059217,          8.7219e-05,           0.0027256,           0.0027256,            0.074826
                   8,            0.023283,           0.0080944,          0.00010523,             0.95765,             0.93948,              0.9655,             0.72453,            0.019489,           0.0058743,          9.0874e-05,           0.0030571,           0.0030571,            0.071657
                   9,            0.023689,           0.0084323,          0.00012002,             0.95419,             0.93241,              0.9649,             0.72129,             0.02048,           0.0059421,          0.00010776,           0.0033863,           0.0033863,            0.068486
                  10,            0.023462,           0.0082714,          0.00013383,             0.95019,             0.94002,             0.96582,             0.72791,            0.019093,           0.0058851,          0.00012223,           0.0037133,           0.0037133,            0.065313
                  11,            0.024373,           0.0085706,          0.00013805,             0.95994,             0.93144,             0.96576,             0.73602,            0.019398,           0.0060205,          0.00012175,           0.0040379,           0.0040379,            0.062138
                  12,            0.024298,           0.0083752,          0.00015655,             0.96038,             0.93428,             0.96501,             0.72093,            0.019818,           0.0059579,          0.00012974,           0.0043602,           0.0043602,             0.05896
                  13,            0.024268,           0.0084484,          0.00016253,             0.95368,             0.92186,             0.95986,             0.69315,            0.021378,           0.0062481,          0.00015118,           0.0046802,           0.0046802,             0.05578
                  14,             0.02539,            0.008865,          0.00017724,             0.94051,             0.93115,             0.95883,             0.71266,            0.020658,           0.0062269,          0.00015485,           0.0049979,           0.0049979,            0.052598
                  15,             0.02546,           0.0086247,          0.00016614,             0.94733,             0.93116,             0.96322,             0.69022,            0.021058,           0.0061999,          0.00015173,           0.0053133,           0.0053133,            0.049413
                  16,            0.026137,           0.0089057,          0.00017438,             0.95057,             0.92616,             0.96237,             0.69707,            0.020909,           0.0061505,          0.00016602,           0.0056264,           0.0056264,            0.046226
                  17,            0.025567,           0.0090359,          0.00020851,             0.92412,              0.9276,             0.95534,             0.66194,            0.023689,           0.0066326,          0.00017961,           0.0059371,           0.0059371,            0.043037
                  18,            0.030793,           0.0092671,          0.00024206,             0.93466,             0.93497,              0.9607,              0.6924,            0.022087,            0.006446,          0.00025668,           0.0062456,           0.0062456,            0.039846
                  19,            0.032411,            0.009435,          0.00033308,             0.95296,             0.92833,             0.96252,             0.67359,            0.023297,           0.0065068,          0.00030202,           0.0065517,           0.0065517,            0.036652
                  20,            0.032479,           0.0097214,          0.00035688,             0.92315,             0.90241,             0.94222,              0.6551,            0.024763,           0.0069581,          0.00035729,           0.0068556,           0.0068556,            0.033456
                  21,            0.030737,            0.009592,          0.00037936,             0.94323,             0.91652,             0.95645,             0.64894,            0.023413,           0.0067089,          0.00037599,           0.0071571,           0.0071571,            0.030257
                  22,            0.030254,           0.0094588,          0.00037616,             0.94858,             0.92334,             0.96165,              0.6751,            0.022683,           0.0066524,          0.00033563,           0.0074563,           0.0074563,            0.027056
                  23,            0.029542,           0.0095461,          0.00044284,             0.94057,             0.88234,             0.94257,             0.65035,            0.025107,           0.0071526,          0.00032486,           0.0077532,           0.0077532,            0.023853
                  24,            0.032893,            0.010235,          0.00042122,              0.9473,             0.89446,             0.94839,             0.65679,            0.024177,            0.006861,          0.00031712,           0.0080478,           0.0080478,            0.020648
                  25,            0.030224,           0.0094764,          0.00044422,             0.92356,             0.89879,             0.94284,             0.62887,            0.025421,           0.0072928,          0.00033848,           0.0083401,           0.0083401,             0.01744
                  26,            0.031772,           0.0099353,          0.00039591,             0.93853,             0.90227,             0.94904,             0.64136,            0.025038,           0.0071277,          0.00034252,             0.00863,             0.00863,             0.01423
                  27,            0.031924,            0.010347,          0.00046257,             0.93747,             0.86854,             0.93628,             0.62151,              0.0254,           0.0077552,          0.00035484,           0.0089177,           0.0089177,            0.011018
                  28,            0.030998,           0.0097043,           0.0005089,              0.9143,             0.85883,             0.92189,             0.61987,             0.02698,           0.0076452,          0.00037457,            0.009076,            0.009076,            0.009076
                  29,            0.031879,            0.010573,          0.00041988,             0.92884,             0.88658,             0.93528,             0.61533,            0.025567,           0.0073714,          0.00044724,            0.009076,            0.009076,            0.009076
                  30,            0.031056,             0.01067,          0.00049888,             0.90595,             0.87354,             0.92792,             0.61531,            0.026424,           0.0079877,          0.00047143,            0.009043,            0.009043,            0.009043
                  31,            0.030832,            0.010431,          0.00050707,             0.90164,             0.87722,             0.93141,             0.62333,            0.026197,           0.0079551,          0.00044285,             0.00901,             0.00901,             0.00901
                  32,            0.032324,            0.010768,          0.00041972,             0.89509,             0.80116,               0.889,             0.58442,            0.027124,           0.0092111,          0.00054912,            0.008977,            0.008977,            0.008977
                  33,            0.030941,            0.010586,          0.00045203,             0.92387,             0.89446,             0.93278,             0.62727,            0.024567,           0.0074121,           0.0003492,            0.008944,            0.008944,            0.008944
                  34,            0.031067,            0.010562,          0.00038766,             0.92183,              0.8839,              0.9345,             0.62374,            0.025206,           0.0075061,           0.0004234,            0.008911,            0.008911,            0.008911
                  35,            0.029849,           0.0099669,          0.00041036,             0.92893,             0.91058,             0.94547,             0.62706,            0.025726,            0.007241,          0.00028483,            0.008878,            0.008878,            0.008878
                  36,            0.030121,            0.010017,          0.00035641,              0.8983,             0.77843,             0.86506,             0.54659,            0.030128,           0.0098314,          0.00048009,            0.008845,            0.008845,            0.008845
                  37,            0.030278,            0.010251,          0.00043612,             0.93058,             0.91741,              0.9548,             0.66473,            0.023739,           0.0069365,          0.00032295,            0.008812,            0.008812,            0.008812
                  38,            0.030246,           0.0096124,          0.00041282,             0.93251,             0.88918,             0.94424,              0.6371,            0.025182,           0.0075136,          0.00035012,            0.008779,            0.008779,            0.008779
                  39,            0.029622,           0.0097056,          0.00035942,             0.93449,             0.91429,             0.95037,               0.639,            0.025332,           0.0071699,          0.00036711,            0.008746,            0.008746,            0.008746
                  40,            0.029341,            0.010108,          0.00038791,             0.93185,             0.91196,             0.95008,             0.65506,            0.024383,           0.0068579,          0.00025252,            0.008713,            0.008713,            0.008713
                  41,            0.029231,           0.0098144,          0.00037885,             0.90532,             0.89659,             0.94015,             0.64308,            0.024653,           0.0073666,          0.00041272,             0.00868,             0.00868,             0.00868
                  42,            0.029934,            0.009916,          0.00033345,             0.94112,             0.90354,             0.95133,             0.66443,            0.023415,           0.0069683,          0.00028134,            0.008647,            0.008647,            0.008647
                  43,            0.030321,           0.0098166,          0.00043956,             0.92207,             0.89338,             0.94162,             0.63851,            0.025009,           0.0073269,           0.0003686,            0.008614,            0.008614,            0.008614
                  44,            0.029552,            0.010015,          0.00038621,             0.92831,             0.91331,             0.95453,             0.67358,            0.022479,           0.0067178,          0.00032103,            0.008581,            0.008581,            0.008581
                  45,            0.029113,           0.0098571,          0.00037593,             0.92507,             0.91532,             0.95266,             0.68624,            0.022024,           0.0067721,           0.0003085,            0.008548,            0.008548,            0.008548
                  46,            0.028949,           0.0099179,          0.00034022,             0.91937,             0.90325,             0.94983,             0.67086,            0.023039,           0.0068856,          0.00024176,            0.008515,            0.008515,            0.008515
                  47,            0.028612,            0.009765,           0.0003423,             0.91059,             0.91376,             0.94469,             0.67681,            0.022211,           0.0069113,            0.000313,            0.008482,            0.008482,            0.008482
                  48,            0.028631,           0.0095667,          0.00033665,             0.94546,             0.91146,              0.9588,              0.6922,            0.021675,           0.0066741,          0.00028504,            0.008449,            0.008449,            0.008449
                  49,            0.027974,           0.0099252,          0.00028721,             0.92125,             0.91656,             0.95054,             0.66926,             0.02299,            0.006912,           0.0002454,            0.008416,            0.008416,            0.008416
                  50,            0.028305,           0.0094698,          0.00024251,             0.92318,             0.91016,             0.94831,             0.66899,            0.022752,           0.0069631,          0.00024196,            0.008383,            0.008383,            0.008383
                  51,            0.028128,           0.0097354,          0.00038667,             0.95609,             0.90968,              0.9577,             0.68071,            0.021946,           0.0066907,          0.00030887,             0.00835,             0.00835,             0.00835
                  52,            0.028573,           0.0093669,          0.00028601,             0.94022,             0.87993,             0.94409,             0.66172,            0.023065,           0.0072898,          0.00025797,            0.008317,            0.008317,            0.008317
                  53,            0.028737,           0.0095115,          0.00031783,             0.92889,             0.89556,             0.95128,             0.67711,            0.022287,           0.0070343,          0.00021999,            0.008284,            0.008284,            0.008284
                  54,            0.028164,           0.0093952,          0.00032782,             0.93519,              0.8986,              0.9475,             0.66713,             0.02364,           0.0069283,          0.00031411,            0.008251,            0.008251,            0.008251
                  55,            0.027927,           0.0098179,          0.00029282,             0.94163,             0.92286,             0.96186,             0.69249,            0.021255,           0.0064689,          0.00031408,            0.008218,            0.008218,            0.008218
                  56,            0.027886,           0.0092948,          0.00030683,             0.92745,             0.92374,               0.958,             0.68407,            0.022261,           0.0067173,          0.00024496,            0.008185,            0.008185,            0.008185
                  57,            0.026941,           0.0093623,          0.00027268,             0.94706,             0.92539,             0.96312,             0.69537,            0.020903,           0.0063971,          0.00021755,            0.008152,            0.008152,            0.008152
                  58,            0.027088,           0.0092901,          0.00028351,              0.9547,             0.92858,             0.96183,             0.70791,             0.02092,           0.0062679,          0.00026364,            0.008119,            0.008119,            0.008119
                  59,            0.026393,           0.0090305,          0.00029674,             0.95572,             0.91597,             0.96215,             0.69824,            0.021007,           0.0064364,          0.00022795,            0.008086,            0.008086,            0.008086
                  60,            0.027217,           0.0090379,          0.00027814,             0.95175,             0.91619,             0.96019,             0.68816,             0.02153,           0.0065268,          0.00035748,            0.008053,            0.008053,            0.008053
                  61,            0.026091,           0.0093561,          0.00030825,             0.94868,             0.92207,             0.95945,             0.70257,            0.020598,            0.006302,           0.0002133,             0.00802,             0.00802,             0.00802
                  62,            0.027277,           0.0092402,          0.00027396,             0.94541,             0.91632,             0.95822,             0.69679,             0.02108,           0.0065508,            0.000233,            0.007987,            0.007987,            0.007987
                  63,            0.026596,           0.0091208,          0.00026504,             0.95166,              0.9191,             0.95945,              0.7006,            0.021117,           0.0063096,           0.0002396,            0.007954,            0.007954,            0.007954
                  64,            0.026251,           0.0088175,          0.00030781,             0.94974,             0.89841,             0.95499,             0.69746,            0.021476,           0.0066034,          0.00026588,            0.007921,            0.007921,            0.007921
                  65,            0.026498,           0.0092062,          0.00028569,              0.9459,             0.92853,              0.9622,             0.70849,            0.020494,           0.0062968,          0.00024709,            0.007888,            0.007888,            0.007888
                  66,            0.027206,           0.0091858,          0.00028691,             0.92766,             0.91761,             0.95453,             0.70296,            0.020348,           0.0063506,          0.00024429,            0.007855,            0.007855,            0.007855
                  67,            0.026339,           0.0089454,          0.00025482,             0.94593,             0.93535,             0.96416,             0.71334,            0.020488,           0.0063056,          0.00021622,            0.007822,            0.007822,            0.007822
                  68,            0.026409,           0.0091449,          0.00024694,              0.9421,             0.93724,             0.96571,              0.7102,            0.020441,           0.0061875,          0.00024822,            0.007789,            0.007789,            0.007789
                  69,            0.026342,           0.0088886,          0.00028163,             0.94283,             0.94173,             0.96391,             0.72323,            0.020194,           0.0061774,          0.00021628,            0.007756,            0.007756,            0.007756
                  70,            0.026099,           0.0091431,          0.00024807,             0.92722,             0.93926,             0.96424,             0.71204,            0.020243,           0.0062608,          0.00020561,            0.007723,            0.007723,            0.007723
                  71,             0.02615,           0.0090986,          0.00027574,             0.94785,             0.92015,             0.95853,             0.70317,             0.02024,             0.00645,          0.00022572,             0.00769,             0.00769,             0.00769
                  72,            0.026348,           0.0086415,          0.00021328,             0.93473,             0.91073,             0.95196,             0.67106,            0.022558,           0.0068463,           0.0002443,            0.007657,            0.007657,            0.007657
                  73,            0.025779,           0.0088781,          0.00027837,             0.95536,             0.92811,             0.96553,             0.71486,            0.019868,           0.0061285,          0.00023475,            0.007624,            0.007624,            0.007624
                  74,            0.025628,           0.0090541,          0.00025144,             0.95697,             0.92722,             0.96543,              0.7214,            0.019346,           0.0059144,          0.00020952,            0.007591,            0.007591,            0.007591
                  75,            0.025505,           0.0086939,          0.00026919,             0.96853,             0.91968,             0.96531,             0.71473,            0.019903,            0.006042,          0.00025338,            0.007558,            0.007558,            0.007558
                  76,            0.025936,           0.0089515,           0.0002234,              0.9582,             0.93076,             0.96779,             0.72796,             0.01895,           0.0060566,          0.00022637,            0.007525,            0.007525,            0.007525
                  77,            0.025279,           0.0086784,            0.000296,             0.96246,             0.93227,             0.96647,             0.72758,            0.019529,           0.0059761,          0.00017978,            0.007492,            0.007492,            0.007492
                  78,            0.025523,           0.0087594,          0.00024088,             0.95498,             0.92019,             0.96108,             0.71306,            0.019637,           0.0061296,          0.00023006,            0.007459,            0.007459,            0.007459
                  79,             0.02465,            0.008824,          0.00025009,             0.95145,             0.92824,             0.96586,              0.7113,            0.019827,           0.0061627,          0.00020186,            0.007426,            0.007426,            0.007426
                  80,             0.02505,           0.0086787,          0.00022612,             0.96293,             0.92835,             0.96414,             0.73303,            0.019301,            0.005862,          0.00020535,            0.007393,            0.007393,            0.007393
                  81,            0.024986,           0.0085736,          0.00025331,             0.96211,             0.93952,             0.96732,             0.73898,            0.018907,           0.0057872,          0.00019255,             0.00736,             0.00736,             0.00736
                  82,            0.024739,           0.0085331,          0.00025577,             0.94455,              0.9336,              0.9634,             0.71796,            0.019695,           0.0061572,          0.00021309,            0.007327,            0.007327,            0.007327
                  83,            0.025306,           0.0087089,          0.00023379,             0.95455,             0.91949,               0.965,             0.72838,            0.018954,           0.0059991,          0.00019715,            0.007294,            0.007294,            0.007294
                  84,            0.025934,           0.0090047,          0.00020221,             0.95187,              0.9172,             0.96315,             0.71526,            0.019688,            0.006202,          0.00017769,            0.007261,            0.007261,            0.007261
                  85,            0.025329,           0.0087066,          0.00021035,             0.95285,             0.92551,             0.96539,             0.72262,             0.01929,           0.0060771,           0.0001898,            0.007228,            0.007228,            0.007228
                  86,             0.02496,           0.0089468,          0.00019403,             0.95999,             0.93391,              0.9694,             0.73118,            0.019252,           0.0059212,          0.00022652,            0.007195,            0.007195,            0.007195
                  87,            0.024705,           0.0086848,          0.00023744,             0.95118,             0.93799,             0.96717,             0.73064,            0.019211,            0.005884,          0.00019206,            0.007162,            0.007162,            0.007162
                  88,            0.024067,           0.0084543,          0.00027507,             0.95103,             0.94236,             0.96925,             0.73563,            0.018578,           0.0057222,          0.00019711,            0.007129,            0.007129,            0.007129
                  89,            0.024898,           0.0085843,          0.00023142,             0.94434,             0.94249,              0.9669,             0.73779,            0.018415,           0.0057817,          0.00017472,            0.007096,            0.007096,            0.007096
                  90,            0.024604,            0.008409,          0.00019773,             0.95092,              0.9377,             0.96683,             0.73619,            0.018525,           0.0058012,          0.00019413,            0.007063,            0.007063,            0.007063
                  91,             0.02515,           0.0088221,          0.00021918,             0.93593,             0.93803,             0.96721,             0.72828,            0.019106,            0.006054,          0.00020695,             0.00703,             0.00703,             0.00703
                  92,            0.024435,           0.0086963,          0.00021297,             0.94211,             0.93864,             0.96477,             0.71919,            0.019616,           0.0061232,          0.00020863,            0.006997,            0.006997,            0.006997
                  93,            0.024937,           0.0087064,          0.00019192,             0.93873,             0.94705,             0.96904,             0.73866,            0.018497,           0.0058858,          0.00015958,            0.006964,            0.006964,            0.006964
                  94,            0.024561,            0.008425,          0.00019493,             0.96081,             0.93927,             0.96902,             0.73632,            0.018818,           0.0058056,          0.00019938,            0.006931,            0.006931,            0.006931
                  95,            0.024216,           0.0085427,          0.00021392,               0.967,             0.93361,             0.97334,             0.73314,            0.018875,           0.0058325,          0.00018359,            0.006898,            0.006898,            0.006898
                  96,            0.024077,           0.0085267,          0.00021328,             0.94641,             0.94789,             0.97068,             0.74052,            0.018795,           0.0058195,          0.00020194,            0.006865,            0.006865,            0.006865
                  97,             0.02362,           0.0085077,          0.00022345,             0.94623,             0.94519,             0.96783,             0.74117,             0.01843,           0.0057693,          0.00017105,            0.006832,            0.006832,            0.006832
                  98,            0.024427,           0.0086666,          0.00018633,               0.951,             0.93569,             0.96603,             0.73213,            0.018736,           0.0058469,          0.00019144,            0.006799,            0.006799,            0.006799
                  99,            0.024649,           0.0083094,          0.00022228,             0.95195,             0.94449,              0.9682,              0.7381,            0.018093,           0.0057332,          0.00017665,            0.006766,            0.006766,            0.006766
                 100,            0.023847,           0.0085215,          0.00022341,             0.96304,             0.92937,              0.9685,             0.74106,            0.017905,           0.0057258,          0.00017155,            0.006733,            0.006733,            0.006733
                 101,            0.023781,           0.0081202,          0.00020299,             0.94707,             0.94102,             0.96627,             0.74563,            0.018342,           0.0058201,          0.00016595,              0.0067,              0.0067,              0.0067
                 102,             0.02356,           0.0081492,          0.00017941,             0.95598,             0.94317,             0.97183,             0.74233,            0.018039,            0.005675,          0.00017304,            0.006667,            0.006667,            0.006667
                 103,            0.023426,           0.0084452,          0.00018364,             0.96721,               0.932,             0.97052,             0.74865,            0.018144,           0.0056879,           0.0001665,            0.006634,            0.006634,            0.006634
                 104,            0.024064,           0.0082344,          0.00020198,             0.96169,             0.94224,             0.97019,             0.74575,            0.018631,           0.0057062,          0.00016787,            0.006601,            0.006601,            0.006601
                 105,            0.023775,           0.0082617,          0.00016685,             0.96007,             0.93235,             0.96885,             0.74195,            0.018609,           0.0057508,          0.00017472,            0.006568,            0.006568,            0.006568
                 106,            0.023211,           0.0083126,          0.00019504,             0.95149,             0.93894,             0.96958,             0.75101,            0.017604,           0.0056104,          0.00018133,            0.006535,            0.006535,            0.006535
                 107,            0.023375,           0.0080155,          0.00015389,             0.96108,             0.94156,             0.96961,             0.74835,            0.017868,           0.0055861,          0.00016808,            0.006502,            0.006502,            0.006502
                 108,            0.023879,           0.0082252,           0.0001938,             0.97037,             0.93622,              0.9718,             0.75562,            0.017639,           0.0055229,          0.00016834,            0.006469,            0.006469,            0.006469
                 109,            0.023089,           0.0083174,          0.00018175,             0.96334,             0.94434,             0.97252,             0.75393,            0.017472,           0.0055842,          0.00016546,            0.006436,            0.006436,            0.006436
                 110,            0.023345,           0.0083355,          0.00017862,             0.96141,              0.9417,             0.97091,              0.7529,            0.017817,           0.0056194,          0.00016075,            0.006403,            0.006403,            0.006403
                 111,            0.022801,           0.0081126,          0.00017412,             0.94913,             0.94681,             0.96994,             0.75366,            0.017713,           0.0055928,           0.0001671,             0.00637,             0.00637,             0.00637
                 112,            0.022964,           0.0083639,          0.00016471,             0.95899,             0.94454,             0.97098,             0.75545,            0.017474,           0.0055628,          0.00013281,            0.006337,            0.006337,            0.006337
                 113,            0.022931,           0.0080144,          0.00015356,             0.95444,             0.94064,             0.97331,             0.74851,            0.017646,           0.0056025,           0.0001698,            0.006304,            0.006304,            0.006304
                 114,            0.023078,           0.0080329,          0.00021118,             0.95668,             0.95022,             0.97515,             0.74854,            0.017778,            0.005612,          0.00017296,            0.006271,            0.006271,            0.006271
                 115,            0.022394,           0.0078532,           0.0001584,             0.95568,             0.92923,             0.96778,             0.74568,            0.017768,           0.0056777,          0.00016239,            0.006238,            0.006238,            0.006238
                 116,            0.023609,           0.0078275,          0.00018909,             0.95854,             0.93805,             0.97073,             0.74625,              0.0179,           0.0056711,          0.00016355,            0.006205,            0.006205,            0.006205
                 117,            0.022906,           0.0082882,          0.00014752,             0.95141,             0.94699,             0.97197,             0.76089,            0.017485,           0.0055123,          0.00013798,            0.006172,            0.006172,            0.006172
                 118,            0.023267,           0.0083253,          0.00015527,             0.95551,             0.94622,               0.971,              0.7639,            0.016978,           0.0054599,          0.00017115,            0.006139,            0.006139,            0.006139
                 119,            0.022172,           0.0078031,          0.00017417,             0.96251,             0.94429,             0.97404,             0.76708,            0.016793,           0.0053384,          0.00014976,            0.006106,            0.006106,            0.006106
                 120,            0.022749,           0.0081334,          0.00016153,             0.96314,             0.94849,             0.97504,             0.76642,            0.016811,           0.0053605,          0.00014056,            0.006073,            0.006073,            0.006073
                 121,            0.022542,           0.0083934,          0.00016953,             0.96613,             0.94649,             0.97412,             0.76526,            0.016779,           0.0053583,          0.00015198,             0.00604,             0.00604,             0.00604
                 122,            0.022933,           0.0082246,          0.00018246,             0.95662,             0.95479,             0.97365,             0.77087,            0.016616,           0.0052995,           0.0001424,            0.006007,            0.006007,            0.006007
                 123,            0.022337,           0.0083279,          0.00015047,             0.95973,             0.93582,             0.97421,             0.76667,            0.016873,           0.0054746,          0.00014028,            0.005974,            0.005974,            0.005974
                 124,            0.022466,           0.0079102,          0.00016723,             0.95852,             0.94157,             0.97444,             0.76562,            0.016853,           0.0053687,          0.00015927,            0.005941,            0.005941,            0.005941
                 125,             0.02165,           0.0080816,          0.00015964,              0.9565,             0.94526,             0.97359,             0.76741,            0.016764,           0.0054645,          0.00014505,            0.005908,            0.005908,            0.005908
                 126,            0.022572,            0.007786,          0.00013607,             0.96361,             0.94743,             0.97449,               0.762,             0.01723,           0.0054251,          0.00014537,            0.005875,            0.005875,            0.005875
                 127,            0.022276,           0.0081576,          0.00015973,             0.95509,             0.94249,             0.97211,              0.7598,            0.016825,           0.0054545,          0.00015432,            0.005842,            0.005842,            0.005842
                 128,            0.022643,           0.0080227,           0.0001474,             0.97114,             0.94152,             0.97286,             0.76857,            0.016771,           0.0053498,          0.00013446,            0.005809,            0.005809,            0.005809
                 129,            0.021534,           0.0079125,          0.00015684,             0.96687,             0.94122,             0.97383,             0.76938,            0.016716,           0.0053103,          0.00013806,            0.005776,            0.005776,            0.005776
                 130,             0.02223,           0.0079205,          0.00013592,             0.96478,             0.95853,             0.97693,             0.77305,            0.016575,           0.0053012,          0.00013092,            0.005743,            0.005743,            0.005743
                 131,            0.022175,           0.0078281,          0.00015954,              0.9632,             0.95027,             0.97567,             0.77355,            0.016458,           0.0053448,          0.00015536,             0.00571,             0.00571,             0.00571
                 132,            0.021837,            0.007857,          0.00015605,             0.96736,             0.94582,             0.97502,             0.77193,            0.016673,           0.0053026,          0.00015814,            0.005677,            0.005677,            0.005677
                 133,            0.021744,           0.0076915,          0.00015726,              0.9651,             0.94451,             0.97532,             0.76951,            0.016462,           0.0053351,          0.00012687,            0.005644,            0.005644,            0.005644
                 134,            0.022037,           0.0077603,          0.00016872,             0.96688,             0.95239,             0.97705,              0.7707,            0.016502,           0.0052731,          0.00015721,            0.005611,            0.005611,            0.005611
                 135,            0.021815,           0.0076899,          0.00019305,              0.9667,             0.94514,             0.97632,             0.77315,            0.016498,           0.0052843,          0.00013052,            0.005578,            0.005578,            0.005578
                 136,            0.022243,           0.0079899,          0.00014429,               0.959,              0.9303,              0.9712,             0.75526,            0.017234,            0.005567,          0.00013484,            0.005545,            0.005545,            0.005545
                 137,            0.022597,           0.0078508,          0.00015515,             0.96574,             0.94802,             0.97563,             0.77876,            0.016342,           0.0052954,          0.00014398,            0.005512,            0.005512,            0.005512
                 138,            0.021421,           0.0075745,          0.00014815,             0.96749,             0.93939,             0.97566,             0.77426,            0.016758,           0.0053467,          0.00013054,            0.005479,            0.005479,            0.005479
                 139,            0.021989,           0.0079029,          0.00013539,             0.97065,             0.94528,             0.97673,             0.77887,             0.01619,           0.0052434,          0.00011945,            0.005446,            0.005446,            0.005446
                 140,            0.021247,           0.0076223,          0.00013295,             0.96122,             0.95017,             0.97613,             0.77697,            0.016169,           0.0052183,          0.00013869,            0.005413,            0.005413,            0.005413
                 141,            0.021984,           0.0075138,          0.00014115,              0.9643,             0.95263,             0.97567,             0.77974,            0.015987,           0.0052797,          0.00014381,             0.00538,             0.00538,             0.00538
                 142,             0.02159,           0.0077458,           0.0001332,             0.95645,              0.9544,             0.97513,             0.77672,              0.0163,           0.0052392,           0.0001253,            0.005347,            0.005347,            0.005347
                 143,             0.02124,           0.0074264,           0.0001195,             0.95686,             0.95802,             0.97573,             0.77817,            0.016116,           0.0050994,          0.00011933,            0.005314,            0.005314,            0.005314
                 144,            0.022746,           0.0078787,          0.00013811,             0.96648,             0.94329,             0.97404,             0.78174,            0.016031,           0.0051945,          0.00013004,            0.005281,            0.005281,            0.005281
                 145,            0.021076,           0.0078926,          0.00014604,             0.96466,             0.94648,             0.97605,             0.78412,            0.015729,           0.0051443,          0.00013649,            0.005248,            0.005248,            0.005248
                 146,            0.021747,            0.007612,          0.00015086,             0.96464,             0.93942,              0.9752,             0.77534,            0.016024,           0.0052608,          0.00014427,            0.005215,            0.005215,            0.005215
                 147,            0.020938,           0.0076539,          0.00016798,             0.96794,             0.94721,             0.97572,             0.78517,            0.015942,           0.0051577,          0.00012116,            0.005182,            0.005182,            0.005182
                 148,            0.020993,           0.0076819,          0.00012574,             0.97094,              0.9398,             0.97425,             0.77678,            0.016005,           0.0051917,           0.0001309,            0.005149,            0.005149,            0.005149
                 149,            0.021065,           0.0073085,          0.00013985,             0.97374,              0.9439,             0.97463,             0.78218,            0.015559,           0.0050931,          0.00015008,            0.005116,            0.005116,            0.005116
                 150,            0.021649,            0.007841,          0.00013969,             0.96698,             0.94837,             0.97652,             0.77978,            0.015852,            0.005081,          0.00015169,            0.005083,            0.005083,            0.005083
                 151,            0.020852,           0.0076444,          0.00012632,             0.97398,             0.94627,             0.97558,             0.78443,            0.015839,           0.0050833,          0.00011246,             0.00505,             0.00505,             0.00505
